the rosdep view is empty: call 'sudo rosdep init' and 'rosdep update'
the rosdep view is empty: call 'sudo rosdep init' and 'rosdep update'
[33m[ WARN] [1683712988.491895265, 18.895000000]: Task Idle interrupted[0m
[INFO] [1683713186.181364, 215.415000]: task_server: Starting task AlignWithTarget in foreground
[INFO] [1683713186.182927, 215.416000]: Starting task AlignWithTarget
[INFO] [1683713186.227545, 215.460000]: task_server: Starting task FollowLine in foreground
[INFO] [1683713186.229167, 215.461000]: Starting task FollowLine
[INFO] [1683713216.302702, 245.343000]: task_server: Starting task AlignWithTarget in foreground
[INFO] [1683713216.304743, 245.345000]: Starting task AlignWithTarget
[INFO] [1683713222.643575, 251.655000]: task_server: Starting task FollowLine in foreground
[INFO] [1683713222.645527, 251.657000]: Starting task FollowLine
[INFO] [1683713231.540618, 260.492000]: task_server: Starting task SetStatusSync in foreground
[INFO] [1683713231.542234, 260.493000]: Starting task SetStatusSync
[INFO] [1683713231.567421, 260.518000]: task_server: Starting task WaitForStatusSync in foreground
[INFO] [1683713231.569596, 260.520000]: Starting task WaitForStatusSync
[INFO] [1683713232.057502, 261.003000]: task_server: Starting task AlignWithTarget in foreground
[INFO] [1683713232.059780, 261.005000]: Starting task AlignWithTarget
[INFO] [1683713237.679344, 266.597000]: task_server: Starting task FollowLine in foreground
[INFO] [1683713237.681114, 266.599000]: Starting task FollowLine
[INFO] [1683713265.985416, 294.654000]: task_server: Starting task AlignWithTarget in foreground
[INFO] [1683713265.987306, 294.655000]: Starting task AlignWithTarget
[INFO] [1683713271.100574, 299.739000]: task_server: Starting task FollowLine in foreground
[INFO] [1683713271.102758, 299.742000]: Starting task FollowLine
[INFO] [1683713280.414407, 308.999000]: task_server: Starting task SetStatusSync in foreground
[INFO] [1683713280.416259, 309.001000]: Starting task SetStatusSync
[INFO] [1683713280.440590, 309.025000]: task_server: Starting task WaitForStatusSync in foreground
[INFO] [1683713280.442719, 309.027000]: Starting task WaitForStatusSync
[INFO] [1683713280.735728, 309.319000]: task_server: Starting task AlignWithTarget in foreground
[INFO] [1683713280.737713, 309.321000]: Starting task AlignWithTarget
[INFO] [1683713285.993401, 314.538000]: task_server: Starting task FollowLine in foreground
[INFO] [1683713285.995320, 314.540000]: Starting task FollowLine
[INFO] [1683713315.456142, 343.801000]: task_server: Starting task AlignWithTarget in foreground
[INFO] [1683713315.458427, 343.803000]: Starting task AlignWithTarget
[INFO] [1683713321.542478, 349.848000]: task_server: Starting task FollowLine in foreground
[INFO] [1683713321.544183, 349.850000]: Starting task FollowLine
[INFO] [1683713330.401246, 358.647000]: task_server: Starting task SetStatusSync in foreground
[INFO] [1683713330.403122, 358.649000]: Starting task SetStatusSync
[INFO] [1683713330.427982, 358.674000]: task_server: Starting task WaitForStatusSync in foreground
[INFO] [1683713330.430204, 358.676000]: Starting task WaitForStatusSync
[INFO] [1683713330.456429, 358.702000]: Mission completed in 340.057 seconds
[INFO] [1683712987.023259, 0.000000]: Creating link to services on node task_server
[INFO] [1683712988.068787, 18.474000]: Mission connected to server: task_server
[INFO] [1683712988.076466, 18.480000]: task_server: Starting task SetStatusSync in foreground
[INFO] [1683712988.078087, 18.482000]: Starting task SetStatusSync
[INFO] [1683712988.512804, 18.915000]: task_server: Starting task WaitForStatusSync in foreground
[INFO] [1683712988.514735, 18.917000]: Starting task WaitForStatusSync
[INFO] [1683712988.540165, 18.940000]: task_server: Starting task AlignWithTarget in foreground
[INFO] [1683712988.542706, 18.942000]: Starting task AlignWithTarget
[INFO] [1683712988.589594, 18.989000]: task_server: Starting task FollowLine in foreground
[INFO] [1683712988.591484, 18.991000]: Starting task FollowLine
[INFO] [1683713018.579339, 48.798000]: task_server: Starting task AlignWithTarget in foreground
[INFO] [1683713018.581050, 48.800000]: Starting task AlignWithTarget
[INFO] [1683713024.602663, 54.793000]: task_server: Starting task FollowLine in foreground
[INFO] [1683713024.604950, 54.795000]: Starting task FollowLine
[INFO] [1683713033.605407, 63.744000]: task_server: Starting task SetStatusSync in foreground
[INFO] [1683713033.607343, 63.746000]: Starting task SetStatusSync
[INFO] [1683713033.631799, 63.771000]: task_server: Starting task WaitForStatusSync in foreground
[INFO] [1683713033.633364, 63.772000]: Starting task WaitForStatusSync
[INFO] [1683713033.658823, 63.797000]: task_server: Starting task AlignWithTarget in foreground
[INFO] [1683713033.661061, 63.799000]: Starting task AlignWithTarget
[INFO] [1683713039.378150, 69.489000]: task_server: Starting task FollowLine in foreground
[INFO] [1683713039.380586, 69.491000]: Starting task FollowLine
[INFO] [1683713068.231325, 98.149000]: task_server: Starting task AlignWithTarget in foreground
[INFO] [1683713068.233278, 98.150000]: Starting task AlignWithTarget
[INFO] [1683713073.406411, 103.297000]: task_server: Starting task FollowLine in foreground
[INFO] [1683713073.408351, 103.299000]: Starting task FollowLine
[INFO] [1683713082.704334, 112.540000]: task_server: Starting task SetStatusSync in foreground
[INFO] [1683713082.705961, 112.542000]: Starting task SetStatusSync
[INFO] [1683713082.734896, 112.570000]: task_server: Starting task WaitForStatusSync in foreground
[INFO] [1683713082.736649, 112.572000]: Starting task WaitForStatusSync
[INFO] [1683713082.761238, 112.597000]: task_server: Starting task AlignWithTarget in foreground
[INFO] [1683713082.762871, 112.598000]: Starting task AlignWithTarget
[INFO] [1683713087.939075, 117.742000]: task_server: Starting task FollowLine in foreground
[INFO] [1683713087.940745, 117.743000]: Starting task FollowLine
[INFO] [1683713117.588963, 147.204000]: task_server: Starting task AlignWithTarget in foreground
[INFO] [1683713117.590838, 147.205000]: Starting task AlignWithTarget
[INFO] [1683713123.372115, 152.948000]: task_server: Starting task FollowLine in foreground
[INFO] [1683713123.373871, 152.950000]: Starting task FollowLine
[INFO] [1683713132.208230, 161.739000]: task_server: Starting task SetStatusSync in foreground
[INFO] [1683713132.209816, 161.741000]: Starting task SetStatusSync
[INFO] [1683713132.234140, 161.765000]: task_server: Starting task WaitForStatusSync in foreground
[INFO] [1683713132.236018, 161.766000]: Starting task WaitForStatusSync
[INFO] [1683713132.944212, 162.465000]: task_server: Starting task GoTo in foreground
[INFO] [1683713132.945953, 162.466000]: Starting task GoTo
[INFO] [1683713168.574732, 197.902000]: task_server: Starting task SetStatusSync in foreground
[INFO] [1683713168.576627, 197.904000]: Starting task SetStatusSync
[INFO] [1683713168.602357, 197.929000]: task_server: Starting task WaitForStatusSync in foreground
[INFO] [1683713168.604873, 197.932000]: Starting task WaitForStatusSync
[INFO] [1683713168.629912, 197.955000]: task_server: Starting task GoTo in foreground
[INFO] [1683713168.632195, 197.957000]: Starting task GoTo
[INFO] [1683713186.058058, 215.292000]: task_server: Starting task SetStatusSync in foreground
[INFO] [1683713186.060135, 215.294000]: Starting task SetStatusSync
[INFO] [1683713186.084842, 215.319000]: task_server: Starting task WaitForStatusSync in foreground
[INFO] [1683713186.086698, 215.320000]: Starting task WaitForStatusSync
[INFO] [1683713186.111088, 215.344000]: task_server: Starting task AlignWithTarget in foreground
[INFO] [1683713186.113401, 215.345000]: Starting task AlignWithTarget
[INFO] [1683713186.420500, 215.652000]: task_server: Starting task FollowLine in foreground
[INFO] [1683713186.422161, 215.653000]: Starting task FollowLine
[INFO] [1683713216.455357, 245.495000]: task_server: Starting task AlignWithTarget in foreground
[INFO] [1683713216.457314, 245.497000]: Starting task AlignWithTarget
[INFO] [1683713223.183158, 252.193000]: task_server: Starting task FollowLine in foreground
[INFO] [1683713223.184744, 252.194000]: Starting task FollowLine
[INFO] [1683713231.939553, 260.888000]: task_server: Starting task SetStatusSync in foreground
[INFO] [1683713231.941169, 260.889000]: Starting task SetStatusSync
[INFO] [1683713231.965852, 260.914000]: task_server: Starting task WaitForStatusSync in foreground
[INFO] [1683713231.967652, 260.915000]: Starting task WaitForStatusSync
[INFO] [1683713231.992755, 260.940000]: task_server: Starting task AlignWithTarget in foreground
[INFO] [1683713231.994823, 260.941000]: Starting task AlignWithTarget
[INFO] [1683713237.532658, 266.451000]: task_server: Starting task FollowLine in foreground
[INFO] [1683713237.535154, 266.453000]: Starting task FollowLine
[INFO] [1683713265.781694, 294.450000]: task_server: Starting task AlignWithTarget in foreground
[INFO] [1683713265.783478, 294.452000]: Starting task AlignWithTarget
[INFO] [1683713271.102561, 299.740000]: task_server: Starting task FollowLine in foreground
[INFO] [1683713271.105525, 299.743000]: Starting task FollowLine
[INFO] [1683713280.609146, 309.193000]: task_server: Starting task SetStatusSync in foreground
[INFO] [1683713280.611197, 309.195000]: Starting task SetStatusSync
[INFO] [1683713280.635756, 309.219000]: task_server: Starting task WaitForStatusSync in foreground
[INFO] [1683713280.639641, 309.222000]: Starting task WaitForStatusSync
[INFO] [1683713280.664896, 309.248000]: task_server: Starting task AlignWithTarget in foreground
[INFO] [1683713280.667508, 309.250000]: Starting task AlignWithTarget
[INFO] [1683713286.005256, 314.550000]: task_server: Starting task FollowLine in foreground
[INFO] [1683713286.007678, 314.552000]: Starting task FollowLine
[INFO] [1683713314.647094, 343.000000]: task_server: Starting task AlignWithTarget in foreground
[INFO] [1683713314.649130, 343.002000]: Starting task AlignWithTarget
[INFO] [1683713320.696317, 349.006000]: task_server: Starting task FollowLine in foreground
[INFO] [1683713320.698750, 349.007000]: Starting task FollowLine
[INFO] [1683713329.599754, 357.852000]: task_server: Starting task SetStatusSync in foreground
[INFO] [1683713329.602227, 357.854000]: Starting task SetStatusSync
[INFO] [1683713329.626977, 357.879000]: task_server: Starting task WaitForStatusSync in foreground
[INFO] [1683713329.629259, 357.880000]: Starting task WaitForStatusSync
[INFO] [1683713330.519048, 358.764000]: Mission completed in 340.284 seconds
 8[0m
[0m[ INFO] [1683713330.451030355, 358.697000000]: Running task 'WaitForStatusSync' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713330.451105228, 358.697000000]: Task 'WaitForStatusSync' not running anymore (4)[0m
[0m[ INFO] [1683713330.451134034, 358.697000000]: Cleaning up task 45:WaitForStatusSync[0m
[0m[ INFO] [1683713330.451153229, 358.697000000]: Task 'WaitForStatusSync' terminated[0m
[0m[ INFO] [1683713330.964214900, 359.207000000]: Running task 'Idle' at period 0.500000 main 1 timeout -1.000000 periodic 1[0m
ing task 'WaitForStatusSync' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713330.506566613, 358.752000000]: Task 'WaitForStatusSync' not running anymore (4)[0m
[0m[ INFO] [1683713330.506605928, 358.752000000]: Cleaning up task 45:WaitForStatusSync[0m
[0m[ INFO] [1683713330.506625499, 358.752000000]: Task 'WaitForStatusSync' terminated[0m
[0m[ INFO] [1683713331.022732679, 359.262000000]: Running task 'Idle' at period 0.500000 main 1 timeout -1.000000 periodic 1[0m
[31m================================================================================REQUIRED process [crawler_1/mission-5] has died!
process has finished cleanly
log file: /home/chroma/.ros/log/cf5658fc-ef19-11ed-a865-f143d4fbb469/crawler_1-mission-5*.log
Initiating shutdown!
================================================================================[0m
... logging to /home/chroma/.ros/log/cf5658fc-ef19-11ed-a865-f143d4fbb469/roslaunch-chroma-HP-ProBook-650-G2-79035.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/home/chroma/Documents/bugwright2-ws/bugwright_ws/src/my_sim/launch/crawler_navigation_nospawn.launch
[1mstarted roslaunch server http://chroma-HP-ProBook-650-G2:46243/[0m

SUMMARY
========

PARAMETERS
 * /crawler_0/mission/crawler_id: 0
 * /crawler_0/mission/crawlers_distance: 2.0
 * /crawler_0/mission/height: 6.0
 * /crawler_0/mission/overlap: 0.1
 * /crawler_0/mission/period: 0.01
 * /crawler_0/mission/server: task_server
 * /crawler_0/mission/stride_size: 2.0
 * /crawler_0/mission/velocity: 0.2
 * /crawler_0/mission/width: 6.0
 * /crawler_0/task_server/auto_topic: /crawler_0/cmd_vel
 * /crawler_0/task_server/base_frame: /crawler_0/base_f...
 * /crawler_0/task_server/id: 0
 * /crawler_0/task_server/joystick_topic: /crawler_0/teleop...
 * /crawler_0/task_server/lib_path: /home/chroma/Docu...
 * /crawler_0/task_server/my_id: 0
 * /crawler_0/task_server/my_name: crawler_0
 * /crawler_0/task_server/reference_frame: /world
 * /crawler_1/mission/crawler_id: 1
 * /crawler_1/mission/crawlers_distance: 2.0
 * /crawler_1/mission/height: 6.0
 * /crawler_1/mission/overlap: 0.1
 * /crawler_1/mission/period: 0.01
 * /crawler_1/mission/server: task_server
 * /crawler_1/mission/stride_size: 2.0
 * /crawler_1/mission/velocity: 0.2
 * /crawler_1/mission/width: 6.0
 * /crawler_1/task_server/auto_topic: /crawler_1/cmd_vel
 * /crawler_1/task_server/base_frame: /crawler_1/base_f...
 * /crawler_1/task_server/id: 1
 * /crawler_1/task_server/joystick_topic: /crawler_1/teleop...
 * /crawler_1/task_server/lib_path: /home/chroma/Docu...
 * /crawler_1/task_server/my_id: 1
 * /crawler_1/task_server/my_name: crawler_1
 * /crawler_1/task_server/reference_frame: /world
 * /rosdistro: noetic
 * /rosversion: 1.16.0

NODES
  /crawler_0/
    cmd_mux (topic_tools/mux)
    mission (floor_nav/peinture_au_rouleau.py)
    task_server (floor_nav/task_server)
  /crawler_1/
    cmd_mux (topic_tools/mux)
    mission (floor_nav/peinture_au_rouleau.py)
    task_server (floor_nav/task_server)

[1mROS_MASTER_URI=http://localhost:11311[0m
]2;/home/chroma/Documents/bugwright2-ws/bugwright_ws/src/my_sim/launch/crawler_navigation_nospawn.launch http://localhost:11311
[1mprocess[crawler_0/task_server-1]: started with pid [79061][0m
[1mprocess[crawler_0/mission-2]: started with pid [79062][0m
[1mprocess[crawler_0/cmd_mux-3]: started with pid [79063][0m
[1mprocess[crawler_1/task_server-4]: started with pid [79064][0m
[1mprocess[crawler_1/mission-5]: started with pid [79069][0m
[1mprocess[crawler_1/cmd_mux-6]: started with pid [79071][0m
[crawler_1/cmd_mux-6] killing on exit
[crawler_1/mission-5] killing on exit
[crawler_0/cmd_mux-3] killing on exit
[crawler_1/task_server-4] killing on exit
[crawler_0/task_server-1] killing on exit
[crawler_0/mission-2] killing on exit
shutting down processing monitor...
... shutting down processing monitor complete
[1mdone[0m
